Year,Period,Label,Date,Observation Value,1-Month % Change
2013,M01,2013 Jan,1/1/13,230.280,0.3
2013,M02,2013 Feb,2/1/13,232.166,0.8
2013,M03,2013 Mar,3/1/13,232.773,0.3
2013,M04,2013 Apr,4/1/13,232.531,-0.1
2013,M05,2013 May,5/1/13,232.945,0.2
2013,M06,2013 Jun,6/1/13,233.504,0.2
2013,M07,2013 Jul,7/1/13,233.596,0.0
2013,M08,2013 Aug,8/1/13,233.877,0.1
2013,M09,2013 Sep,9/1/13,234.149,0.1
2013,M10,2013 Oct,10/1/13,233.546,-0.3
2013,M11,2013 Nov,11/1/13,233.069,-0.2
2013,M12,2013 Dec,12/1/13,233.049,0.0
2014,M01,2014 Jan,1/1/14,233.916,0.4
2014,M02,2014 Feb,2/1/14,234.781,0.4
2014,M03,2014 Mar,3/1/14,236.293,0.6
2014,M04,2014 Apr,4/1/14,237.072,0.3
2014,M05,2014 May,5/1/14,237.900,0.3
2014,M06,2014 Jun,6/1/14,238.343,0.2
2014,M07,2014 Jul,7/1/14,238.250,0.0
2014,M08,2014 Aug,8/1/14,237.852,-0.2
2014,M09,2014 Sep,9/1/14,238.031,0.1
2014,M10,2014 Oct,10/1/14,237.433,-0.3
2014,M11,2014 Nov,11/1/14,236.151,-0.5
2014,M12,2014 Dec,12/1/14,234.812,-0.6
2015,M01,2015 Jan,1/1/15,233.707,-0.5
2015,M02,2015 Feb,2/1/15,234.722,0.4
2015,M03,2015 Mar,3/1/15,236.119,0.6
2015,M04,2015 Apr,4/1/15,236.599,0.2
2015,M05,2015 May,5/1/15,237.805,0.5
2015,M06,2015 Jun,6/1/15,238.638,0.4
2015,M07,2015 Jul,7/1/15,238.654,0.0
2015,M08,2015 Aug,8/1/15,238.316,-0.1
2015,M09,2015 Sep,9/1/15,237.945,-0.2
2015,M10,2015 Oct,10/1/15,237.838,0.0
2015,M11,2015 Nov,11/1/15,237.336,-0.2
2015,M12,2015 Dec,12/1/15,236.525,-0.3
2016,M01,2016 Jan,1/1/16,236.916,0.2
2016,M02,2016 Feb,2/1/16,237.111,0.1
2016,M03,2016 Mar,3/1/16,238.132,0.4
2016,M04,2016 Apr,4/1/16,239.261,0.5
2016,M05,2016 May,5/1/16,240.229,0.4
2016,M06,2016 Jun,6/1/16,241.018,0.3
2016,M07,2016 Jul,7/1/16,240.628,-0.2
2016,M08,2016 Aug,8/1/16,240.849,0.1
2016,M09,2016 Sep,9/1/16,241.428,0.2
2016,M10,2016 Oct,10/1/16,241.729,0.1
2016,M11,2016 Nov,11/1/16,241.353,-0.2
2016,M12,2016 Dec,12/1/16,241.432,0.0
2017,M01,2017 Jan,1/1/17,242.839,0.6
2017,M02,2017 Feb,2/1/17,243.603,0.3
2017,M03,2017 Mar,3/1/17,243.801,0.1
2017,M04,2017 Apr,4/1/17,244.524,0.3
2017,M05,2017 May,5/1/17,244.733,0.1
2017,M06,2017 Jun,6/1/17,244.955,0.1
2017,M07,2017 Jul,7/1/17,244.786,-0.1
2017,M08,2017 Aug,8/1/17,245.519,0.3
2017,M09,2017 Sep,9/1/17,246.819,0.5
2017,M10,2017 Oct,10/1/17,246.663,-0.1
2017,M11,2017 Nov,11/1/17,246.669,0.0
2017,M12,2017 Dec,12/1/17,246.524,-0.1
2018,M01,2018 Jan,1/1/18,247.867,0.5
2018,M02,2018 Feb,2/1/18,248.991,0.5
2018,M03,2018 Mar,3/1/18,249.554,0.2
2018,M04,2018 Apr,4/1/18,250.546,0.4
2018,M05,2018 May,5/1/18,251.588,0.4
2018,M06,2018 Jun,6/1/18,251.989,0.2
2018,M07,2018 Jul,7/1/18,252.006,0.0
2018,M08,2018 Aug,8/1/18,252.146,0.1
2018,M09,2018 Sep,9/1/18,252.439,0.1
2018,M10,2018 Oct,10/1/18,252.885,0.2
2018,M11,2018 Nov,11/1/18,252.038,-0.3
2018,M12,2018 Dec,12/1/18,251.233,-0.3
2019,M01,2019 Jan,1/1/19,251.712,0.2
2019,M02,2019 Feb,2/1/19,252.776,0.4
2019,M03,2019 Mar,3/1/19,254.202,0.6
2019,M04,2019 Apr,4/1/19,255.548,0.5
2019,M05,2019 May,5/1/19,256.092,0.2
2019,M06,2019 Jun,6/1/19,256.143,0.0
2019,M07,2019 Jul,7/1/19,256.571,0.2
2019,M08,2019 Aug,8/1/19,256.558,0.0
2019,M09,2019 Sep,9/1/19,256.759,0.1
2019,M10,2019 Oct,10/1/19,257.346,0.2
2019,M11,2019 Nov,11/1/19,257.208,-0.1
2019,M12,2019 Dec,12/1/19,256.974,-0.1
2020,M01,2020 Jan,1/1/20,257.971,0.4
2020,M02,2020 Feb,2/1/20,258.678,0.3
2020,M03,2020 Mar,3/1/20,258.115,-0.2
2020,M04,2020 Apr,4/1/20,256.389,-0.7
2020,M05,2020 May,5/1/20,256.394,0.0
2020,M06,2020 Jun,6/1/20,257.797,0.5
2020,M07,2020 Jul,7/1/20,259.101,0.5
2020,M08,2020 Aug,8/1/20,259.918,0.3
2020,M09,2020 Sep,9/1/20,260.280,0.1
2020,M10,2020 Oct,10/1/20,260.388,0.0
2020,M11,2020 Nov,11/1/20,260.229,-0.1
2020,M12,2020 Dec,12/1/20,260.474,0.1
2021,M01,2021 Jan,1/1/21,261.582,0.4
2021,M02,2021 Feb,2/1/21,263.014,0.5
2021,M03,2021 Mar,3/1/21,264.877,0.7
2021,M04,2021 Apr,4/1/21,267.054,0.8
2021,M05,2021 May,5/1/21,269.195,0.8
2021,M06,2021 Jun,6/1/21,271.696,0.9
2021,M07,2021 Jul,7/1/21,273.003,0.5
2021,M08,2021 Aug,8/1/21,273.567,0.2
2021,M09,2021 Sep,9/1/21,274.310,0.3
2021,M10,2021 Oct,10/1/21,276.589,0.8
2021,M11,2021 Nov,11/1/21,277.948,0.5
2021,M12,2021 Dec,12/1/21,278.802,0.3
2022,M01,2022 Jan,1/1/22,281.148,0.8
2022,M02,2022 Feb,2/1/22,283.716,0.9
2022,M03,2022 Mar,3/1/22,287.504,1.3
2022,M04,2022 Apr,4/1/22,289.109,0.6
2022,M05,2022 May,5/1/22,292.296,1.1
2022,M06,2022 Jun,6/1/22,296.311,1.4
2022,M07,2022 Jul,7/1/22,296.276,0.0
2022,M08,2022 Aug,8/1/22,296.171,0.0
2022,M09,2022 Sep,9/1/22,296.808,0.2
2022,M10,2022 Oct,10/1/22,298.012,0.4
2022,M11,2022 Nov,11/1/22,297.711,-0.1
2022,M12,2022 Dec,12/1/22,296.797,-0.3
2023,M01,2023 Jan,1/1/23,299.170,0.8
2023,M02,2023 Feb,2/1/23,300.840,0.6
2023,M03,2023 Mar,3/1/23,301.836,0.3
2023,M04,2023 Apr,4/1/23,303.363,0.5
2023,M05,2023 May,5/1/23,304.127,0.3
2023,M06,2023 Jun,6/1/23,305.109,0.3
2023,M07,2023 Jul,7/1/23,305.691,0.2
2023,M08,2023 Aug,8/1/23,307.026,0.4
2023,M09,2023 Sep,9/1/23,307.789,0.2
2023,M10,2023 Oct,10/1/23,307.671,0.0
2023,M11,2023 Nov,11/1/23,307.051,-0.2
2023,M12,2023 Dec,12/1/23,306.746,-0.1